idItem,userId,idFeedback,item,pivote,value,completed,course,nameItem,period,Matricula,,
59,1588,8,59,158859,1,1,132,Selecciona la carrera a la cual perteneces.,1,24050019,1588, 
60,1588,8,60,158860,1,1,132,Selecciona el semestre en el que te encuentras,1,24050019,1588,
61,1588,8,61,158861,2,1,132,¿Con qué género te identificas más?,1,24050019,1588,
62,1588,8,62,158862,1,1,132,¿En que modalidad te encuentras inscrito?,1,24050019,1588,
63,1588,8,63,158863,1,1,132,¿Cuál es tu edad actual? ,1,24050019,1588,
64,1588,8,64,158864,1,1,132,¿Cuál es tu estado civil?,1,24050019,1588,
65,1588,8,65,158865,5,1,132,¿Cuál es tu situación laboral actual?,1,24050019,1588,
66,1588,8,66,158866,3,1,132,¿Cuál es el máximo grado de estudios del Padre?,1,24050019,1588,
67,1588,8,67,158867,2,1,132,¿Cuál es el máximo estudio de la madre?,1,24050019,1588,
68,1588,8,68,158868,3,1,132,¿Cómo es tu relación con tus amigos(as)?,1,24050019,1588,
69,1588,8,69,158869,2,1,132,¿Tienes pareja?,1,24050019,1588,
59,1654,8,59,165459,3,2,132,Selecciona la carrera a la cual perteneces.,1,24060045,1654,
60,1654,8,60,165460,1,2,132,Selecciona el semestre en el que te encuentras,1,24060045,1654,
61,1654,8,61,165461,2,2,132,¿Con qué género te identificas más?,1,24060045,1654,
62,1654,8,62,165462,1,2,132,¿En que modalidad te encuentras inscrito?,1,24060045,1654,
63,1654,8,63,165463,1,2,132,¿Cuál es tu edad actual? ,1,24060045,1654,
64,1654,8,64,165464,1,2,132,¿Cuál es tu estado civil?,1,24060045,1654,
65,1654,8,65,165465,5,2,132,¿Cuál es tu situación laboral actual?,1,24060045,1654,
66,1654,8,66,165466,2,2,132,¿Cuál es el máximo grado de estudios del Padre?,1,24060045,1654,
67,1654,8,67,165467,2,2,132,¿Cuál es el máximo estudio de la madre?,1,24060045,1654,
68,1654,8,68,165468,1,2,132,¿Cómo es tu relación con tus amigos(as)?,1,24060045,1654,
69,1654,8,69,165469,2,2,132,¿Tienes pareja?,1,24060045,1654,
81,767,9,59,76781,1,3,75,Selecciona la carrera a la cual perteneces.,1,22050014,767,
82,767,9,60,76782,5,3,75,Selecciona el semestre en el que te encuentras,1,22050014,767,
83,767,9,61,76783,2,3,75,¿Con qué género te identificas más?,1,22050014,767,
84,767,9,62,76784,2,3,75,¿En que modalidad te encuentras inscrito?,1,22050014,767,
85,767,9,63,76785,3,3,75,¿Cuál es tu edad actual? ,1,22050014,767,
86,767,9,64,76786,1,3,75,¿Cuál es tu estado civil?,1,22050014,767,
87,767,9,65,76787,2,3,75,¿Cuál es tu situación laboral actual?,1,22050014,767,
88,767,9,66,76788,1,3,75,¿Cuál es el máximo grado de estudios del Padre?,1,22050014,767,
89,767,9,67,76789,2,3,75,¿Cuál es el máximo estudio de la madre?,1,22050014,767,
90,767,9,68,76790,2,3,75,¿Cómo es tu relación con tus amigos(as)?,1,22050014,767,
91,767,9,69,76791,1,3,75,¿Tienes pareja?,1,22050014,767,
81,787,9,59,78781,1,4,75,Selecciona la carrera a la cual perteneces.,1,22050042,787,
82,787,9,60,78782,5,4,75,Selecciona el semestre en el que te encuentras,1,22050042,787,
